_id,co_uf,no_uf,ano,variavel,social_categoria,social_subcategoria,valor
263,42,Santa Catarina,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,658739.0
264,42,Santa Catarina,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,286976125.0
265,43,Rio Grande do Sul,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,418.38
266,43,Rio Grande do Sul,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,397549.0
267,43,Rio Grande do Sul,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1144127.0
268,43,Rio Grande do Sul,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,165822425.0
269,43,Rio Grande do Sul,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4656.84
270,43,Rio Grande do Sul,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,622271.0
271,43,Rio Grande do Sul,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1579544.0
272,43,Rio Grande do Sul,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,2627403668.0
273,43,Rio Grande do Sul,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1221.22
274,43,Rio Grande do Sul,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,633043.0
275,43,Rio Grande do Sul,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1599894.0
276,43,Rio Grande do Sul,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,772675879.0
277,50,Mato Grosso do Sul,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,445.72
278,50,Mato Grosso do Sul,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,132643.0
279,50,Mato Grosso do Sul,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,422310.0
280,50,Mato Grosso do Sul,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,58815551.0
281,50,Mato Grosso do Sul,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4727.02
282,50,Mato Grosso do Sul,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,212678.0
283,50,Mato Grosso do Sul,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,594204.0
284,50,Mato Grosso do Sul,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,925054056.0
285,50,Mato Grosso do Sul,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1224.52
286,50,Mato Grosso do Sul,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,215940.0
287,50,Mato Grosso do Sul,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,601669.0
288,50,Mato Grosso do Sul,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,264156618.0
289,51,Mato Grosso,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,424.27
290,51,Mato Grosso,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,166797.0
291,51,Mato Grosso,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,534540.0
292,51,Mato Grosso,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,70437205.0
293,51,Mato Grosso,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4643.05
294,51,Mato Grosso,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,266214.0
295,51,Mato Grosso,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,743959.0
296,51,Mato Grosso,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,1138596682.0
297,51,Mato Grosso,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1222.65
298,51,Mato Grosso,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,269686.0
299,51,Mato Grosso,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,752966.0
300,51,Mato Grosso,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,329063783.0
301,52,Goiás,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,400.47
302,52,Goiás,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,311127.0
303,52,Goiás,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,977007.0
304,52,Goiás,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,124533118.0
305,52,Goiás,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4563.34
306,52,Goiás,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,506089.0
307,52,Goiás,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1398820.0
308,52,Goiás,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,2120137714.0
309,52,Goiás,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1213.89
310,52,Goiás,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,510640.0
311,52,Goiás,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1409485.0
312,52,Goiás,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,620426846.0
313,53,Distrito Federal,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,450.7
314,53,Distrito Federal,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,91352.0
315,53,Distrito Federal,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,279104.0
316,53,Distrito Federal,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,41115594.0
317,53,Distrito Federal,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4803.33
318,53,Distrito Federal,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,166611.0
319,53,Distrito Federal,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,448270.0
320,53,Distrito Federal,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,682944292.0
321,53,Distrito Federal,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1227.39
322,53,Distrito Federal,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,170680.0
323,53,Distrito Federal,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,456875.0
324,53,Distrito Federal,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,209562255.0
